"Title","Size","Aisle","Price"
"Noble Vines 667 Pinot Noir","750 ml.","Wine-16A","11.99"
"Chateau La Croix Carbonnieux Blanc, 2016","750 ml.","19A","22.99"
"Lan Extreme Crianza Rioja","750 ml.","Wine-19A","18.99"
"7 Deadly Zins Zinfandel","750 ml.","Wine-16A","12.99"
"Beaune Teurons 1er Cru Chevaliers De L'Arquebuse, 2016","750 ml.","19A","49.99"
"Dr Loosen Sparkling Riesling","750 ml.","Wine-19A","13.99"
"De Francs Les Cerisiers, 2016","750 ml.","19A","17.99"
"Stationmaster Red Blend","750 ml.","Wine-16A","19.99"
"Canoe Ridge The Expedition Merlot","750 ml.","Wine-16A","16.99"
"Cousino Macul Antiguas Reservas Cabernet Sauvignon","750 ml.","Wine Shop","11.99"
"La Pirouette, 2016","750 ml.","19A","13.99"
"Justin Paso Robles Cabernet Sauvignon","750 ml.","Wine-16A","20.99"
"Riunite Lambrusco, NV","1.5 liter","Wine-19A","7.99"
"Jacob's Creek Reserve Shiraz","750 ml.","Wine-19A","11.99"
"Chateau Ste Michelle Sauvignon Blanc","750 ml.","Wine-16A","9.99"
"Masciarelli Montepulciano d'Abruzzo","750 ml.","Wine-19A","10.99"
"Jip Jip Rocks Shiraz Cabernet","750 ml.","Wine-19A","15.99"
"Gnarly Head Gnarly Head Authentic Red","750 ml.","Wine-16A","8.49"
"Kendall-Jackson Kendall Jackson Grand Reserve Cabernet Sauvignon","750 ml.","Wine-16A","19.49"
"La Villette Viogner","750 ml.","19A","10.49"
"Bellini Cipriani","750 ml.","Wine-18A","12.99"
"Bonacchi Molino del Piano Chianti Riserva","750 ml.","Wine-19A","9.99"
"Ruffino Lumina Pinot Grigio","750 ml.","Wine-19A","8.29"
"El Enemigo Malbec","750 ml.","Wine-17A","24.99"
"Chateau Moulin D'Issan, 2016","750 ml.","19A","17.99"
"Masottina Cuvee Rose Sparkling","750 ml.","Wine-18A","12.99"
"Villa Jolanda St. Valentine Love You Spumante, NV","187 ml.","Wine-18A","4.29"
"Frey Natural White ORGANIC","750 ml.","Wine Shop","9.49"
"Duboeuf Duboeuf Beaujolais Villages","750 ml.","19A","9.99"
"Durigutti Carmela Malbec","750 ml.","Wine-17A","14.99"
"Excelsior Chardonnay","750 ml.","Wine-19A","7.49"
"Unshackled Cab Sauvignon","750 ml.","Wine-16A","22.99"
"Chateau Des Demoiselles Rose Cotes De Provence, 2019","750 ml.","19A","14.99"
"Chateau De Panigon, 2015","750 ml.","19A","14.99"
"Blenheim Vineyards Chardonnay","750 ml.","Wine-17A","15.99"
"Tolan Old Vines Verdejo","750 ml.","Wine-19A","12.99"
"The Homestead Collection Rose","750 ml.","Wine-16A","11.49"
"Sainte Anne Sauvignon Blanc","750 ml.","19A","9.99"
"Chateau Haut Brisson Lagrave, 2016","750 ml.","19A","19.99"
"Chateau Clos de L'Oratoire, 2014","750 ml.","19A","44.99"
"Michael David Winery Lodi Red Blend","750 ml.","Wine-16A","14.99"
"Le Lauriers du Terroir Vacqueyras","750 ml.","19A","14.99"
"Chateau Prelude de Marsau, 2015","750 ml.","19A","19.99"
"Chateau Vieux Chateau Lamothe Blanc","750 ml.","19A","9.99"
"Chateau Fontbonne, 2016","750 ml.","19A","9.99"
"Chateau D'Aigueville Massif d'Uchaux Cotes Du Rhone Villages","750 ml.","19A","14.99"
"Camaleao Vinho Verde","750 ml.","Wine-19A","10.99"
"Chateau Belle Vue, 2015","750 ml.","19A","19.99"
"Chateau Peyrabon, 2016","750 ml.","19A","16.99"
"Chateau Boisson Blanc","750 ml.","19A","9.99"
"Our Daily Red ORGANIC","750 ml.","Wine-16A","8.49"
"Fess Parker American Tradition Reserve Rose","750 ml.","Wine-16A","15.99"
"Rancho La Gloria Agave Strawberry Margarita","1.5 liter","Wine-18A","17.99"
"Chateau Ste Michelle Indian Wells Cabernet Sauvignon","750 ml.","Wine-16A","15.99"
"Arado Reserva Uco Malbec","750 ml.","Wine-17A","12.99"
"Bodegas Aleanna El Enemigo Cabernet Franc","750 ml.","Wine-17A","24.99"
"Bollinger Bollinger Grande Annee, 2012","750 ml.","Wine-18A","144.99"
"Le Petit Silex Sancerre","750 ml.","19A","19.99"
"Petra Zingari Toscana","750 ml.","Wine-19A","17.99"
"A To Z A To Z Oregon Chardonnay","750 ml.","Wine-16A","12.49"
"Thieuley Rose","750 ml.","19A","12.99"
"High Noon Lime 4 Pack","1.42 liter","Wine-18A","9.99"
"Arado Cafayate Malbec","750 ml.","Wine-17A","9.99"
"Du Gazin, 2016","750 ml.","19A","14.99"
"Golden Gate Cellars Golden Gate Cellars Alexander Valley Cabernet Sauvignon","750 ml.","Wine-16A","19.99"
"Golden Gate Cellars Golden Gate Cellars California Cabernet Sauvignon","750 ml.","Wine-16A","9.99"
"Golden Gate Cellars Golden Gate Cellars California Chardonnay","750 ml.","Wine Shop","9.99"
"Golden Gate Cellars Golden Gate Cellars Sonoma Coast Chardonnay","750 ml.","Wine Shop","19.99"
"Fetzer Gewurztraminer","1.5 liter","Wine-16A","9.99"
"Barboursville Wines Barboursville Cabernet Franc","750 ml.","Wine-17A","19.99"
"High Noon Variety 12 Pack","144 ounce","Wine-18A","24.99"
"Egri Bikaver Bulls Blood Egervin","750 ml.","Wine Shop","8.99"
"La Vieille Ferme Rouge","1.5 liter","19A","14.99"
"Meiomi Chardonnay","750 ml.","Wine Shop","14.99"
"Santa Rita Reserva Sauvignon Blanc","750 ml.","Wine-17A","11.99"
"La Vieille Ferme Blanc","750 ml.","19A","7.99"
"Domaine Carneros Brut","750 ml.","Wine-18A","26.99"
"Perrin Cotes Du Rhone Reserve Rouge","750 ml.","19A","9.99"
"Ruffino Modus","750 ml.","Wine-19A","19.99"
"Beringer Beringer Founders Estate Pinot Noir","750 ml.","Wine-16A","6.99"
"Ariel Chardonnay NA","750 ml.","Wine-18A","8.49"
"Perrin Cotes Du Rhone Reserve Blanc","750 ml.","19A","9.99"
"Fish Eye Pinot Grigio","750 ml.","Wine-16A","5.99"
"Villamont Bourgogne Pinot Noir Prestige Villamont","750 ml.","19A","17.99"
"Ty Ku Silver Sake","330 ml.","Wine-18A","10.99"
"Ty Ku Coconut Sake","330 ml.","Wine-18A","10.99"
"Gnarly Head Authentic Black","750 ml.","Wine-16A","8.49"
"Villa Jolanda Prosecco, NV","750 ml.","Wine-18A","10.99"
"1,000 Stories Bourbon Barrel Aged Zinfandel","750 ml.","Wine-16A","13.99"
"Villamont Villamont Cremant de Bourgogne Rose, NV","750 ml.","Wine-18A","15.99"
"D'Aigueville Cotes Du Rhone Rose","750 ml.","19A","11.99"
"Perrin Chateauneuf Du Pape Les Sinards","750 ml.","19A","33.99"
"Dynamite Cabernet Sauvignon","750 ml.","Wine-16A","10.99"
"Almaden Cabernet Sauvignon","5 liter","Wine-18A","17.99"
"Michael David Petite Petit Sirah","750 ml.","Wine-16A","12.99"
"Dr Loosen Urziger Wurzgarten Riesling Spatlese","750 ml.","Wine-19A","29.99"
"Blue Fish Riesling","750 ml.","Wine-19A","8.49"
"Edna Valley Chardonnay","750 ml.","Wine Shop","9.29"
"Jam Jar White","750 ml.","Wine-19A","8.99"
"Gnarly Head Pinot Noir","750 ml.","Wine-16A","8.49"
"Estancia Pinot Noir","750 ml.","Wine-16A","11.99"
"Ozeki Sake","1.5 liter","Wine-18A","12.99"
"Caposaldo Pinot Grigio","750 ml.","Wine-19A","9.99"
"Placido Pinot Grigio","750 ml.","Wine-19A","7.49"
"Villamont Bourgogne Chardonnay Prestige Villamont","750 ml.","19A","17.99"
"Recanati Merlot","750 ml.","Wine-18A","14.99"
"The Crossings Sauvignon Blanc","750 ml.","Wine-19A","11.99"
"Ferrari-Carano Ferrari Carano Fume Blanc","750 ml.","Wine-16A","11.99"
"Yellow Tail Moscato","1.5 liter","Wine-19A","8.99"
"Estancia Pinot Grigio","750 ml.","Wine-16A","10.99"
"Sutter Home Chardonnay 4pk","748 ml.","Wine Shop","6.49"
"Gatao Vinho Verde","750 ml.","Wine-19A","6.99"
"Mer Soleil Silver Chardonnay","750 ml.","Wine Shop","20.99"
"Corbett Canyon Pinot Grigio","3 liter","Wine-18A","12.49"
"Bota Box Pinot Grigio","500 ml.","Wine-16A","4.49"
"FitVine Pinot Grigio","750 ml.","Wine-16A","13.99"
"Ferrari-Carano Ferrari Carano Siena","750 ml.","Wine-16A","18.99"
"Ty Ku Junmai Ginjo Black Sake","330 ml.","Wine-18A","12.99"
"Real Sangria, NV","1.5 liter","Wine-19A","10.49"
"Beringer Napa Chardonnay","750 ml.","Wine Shop","17.99"
"Jip Jip Rocks Shiraz","750 ml.","Wine-19A","15.99"
"Rombauer Carneros Chardonnay","750 ml.","Wine Shop","33.99"
"Banfi Rosa Regale Brachetto d'Acqui","750 ml.","Wine-18A","16.99"
"King Estate Pinot Gris","750 ml.","Wine-16A","12.99"
"Moet & Chandon Imperial, NV","750 ml.","Wine-18A","41.99"
"Columbia Crest H3 Cabernet Sauvignon","750 ml.","Wine-16A","11.49"
"De Loach Heritage Reserve Pinot Noir","750 ml.","Wine-16A","8.99"
"Firesteed Pinot Gris","750 ml.","Wine-16A","10.99"
"Gruet Blanc de Noirs, NV","750 ml.","Wine-18A","14.99"
"Firesteed Pinot Noir","750 ml.","Wine-16A","12.99"
"Man Vintners Chenin Blanc","750 ml.","Wine-19A","8.49"
"Ch. Morrisette Wines Ch. Morrisette Black Dog","750 ml.","Wine-17A","9.49"
"Gruet Gold Label Champenoise Brut, NV","750 ml.","Wine-18A","14.99"
"Fabbioli Cellars Paco Rojo","750 ml.","Wine-17A","15.49"
"Bota Box Chardonnay","500 ml.","Wine Shop","4.49"
"Frog's Leap Chardonnay","750 ml.","Wine Shop","28.99"
"Bonterra Sauvignon Blanc ORGANIC","750 ml.","Wine Shop","9.99"
"Frog's Leap Sauvignon Blanc","750 ml.","Wine-16A","22.99"
"Chateau Peyrabon, 2010","750 ml.","19A","21.99"
"Kreusch Zeller Schwarze Katz","750 ml.","Wine-19A","9.99"
"Anton Bauer Gruner Veltliner Gmork","750 ml.","Wine-19A","12.79"
"Chateau Ste Michelle Pinot Gris","750 ml.","Wine-16A","9.99"
"Barone Fini Pinot Grigio","750 ml.","Wine-19A","10.49"
"Robert Mondavi Private Selection Meritage","750 ml.","Wine-16A","8.49"
"Beringer Founders Estate Cabernet Sauvignon","750 ml.","Wine-16A","6.99"
"Errazuriz Max Reserva Cabernet Sauvignon","750 ml.","Wine Shop","14.99"
"Errazuriz Max Reserva Carmenere","750 ml.","Wine-17A","14.99"
"Columbia Crest Grand Estates Cabernet Sauvignon","750 ml.","Wine-16A","7.99"
"Errazuriz Max Reserva Pinot Noir","750 ml.","Wine-17A","14.99"
"Errazuriz Max Reserva Sauvignon Blanc","750 ml.","Wine-17A","14.99"
"Dow's Port Dow's White Port","750 ml.","Wine-17A","16.99"
"Barefoot Merlot","1.5 liter","Wine-16A","8.99"
"Yellow Tail Yellow Tail Chardonnay","750 ml.","Wine-19A","5.49"
"Almaden Chardonnay","5 liter","Wine-18A","17.99"
"Blood Orange Rose","750 ml.","19A","9.99"
"Ponzi Pinot Gris","750 ml.","Wine-16A","16.99"
"Lan Reserva","750 ml.","Wine-19A","17.99"
"Rex Goliath Pinot Grigio","750 ml.","Wine-16A","4.99"
"Corbett Canyon Pinot Noir","3 liter","Wine-18A","12.49"
"Alvarez Toledo Mencia Roble","750 ml.","Wine-19A","9.49"
"Franzia Merlot","5 liter","Wine-18A","15.99"
"Twisted Zin Zinfandel","1.5 liter","Wine-16A","9.99"
"Yellow Tail Merlot","1.5 liter","Wine-19A","8.99"
"Dashwood Sauvignon Blanc","750 ml.","Wine-19A","13.99"
"Smoking Loon Cabernet Sauvignon","750 ml.","Wine-16A","5.99"
"Beaulieu Vineyards Beaulieu Vineyard Napa Cabernet Sauvignon","750 ml.","Wine-16A","22.99"
"Ch. Morrisette Wines Ch. Morrisette Our Dog Blue","750 ml.","Wine-17A","9.49"
"Smoking Loon Pinot Noir","750 ml.","Wine-16A","5.49"
"Gabbiano Cavaliere d'Oro Chianti","750 ml.","Wine-19A","7.49"
"2 Vines Two Vines Merlot Cabernet","750 ml.","Wine-16A","7.99"
"Duckhorn Duckhorn Decoy Pinot Noir","750 ml.","Wine-16A","18.99"
"Bolla Bardolino","1.5 liter","Wine-19A","11.99"
"Bolla Pinot Grigio","1.5 liter","Wine-19A","11.99"
"Zenato Valpolicella","750 ml.","Wine-19A","14.49"
"The Naked Grape Pinot Grigio","750 ml.","Wine-16A","5.99"
"Duckhorn Decoy Sauvignon Blanc","750 ml.","Wine-16A","17.99"
"Chandon Blanc de Noirs, NV","750 ml.","Wine-18A","18.99"
"Sutter Home White Merlot","1.5 liter","Wine-16A","9.49"
"Mumm Napa Brut Prestige, NV","750 ml.","Wine-18A","16.99"
"Grand Vin De Bordeaux Sauternes","750 ml.","19A","39.99"
"Casas del Bosque Sauvignon Blanc","750 ml.","Wine-17A","10.99"
"Ozeki One Cup Sake","180 ml.","Wine-18A","3.99"
"Alamos Seleccion Malbec","750 ml.","Wine-17A","15.49"
"Mumm Napa Brut Rose, NV","750 ml.","Wine-18A","18.99"
"Estancia Zinfandel","750 ml.","Wine-16A","9.49"
"Graham Beck Gamekeepers Cabernet Sauvignon","750 ml.","Wine-19A","15.99"
"Red Diamond Merlot","750 ml.","Wine-16A","6.99"
"Gouguenheim Valle Escondido Malbec","750 ml.","Wine-17A","8.99"
"Penfolds Grand Father 20 years Tawny","750 ml.","Wine-17A","79.99"
"The Prisoner Wine Company Saldo Zinfandel","750 ml.","Wine-16A","24.99"
"Garnacha de Fuego Old Vines","750 ml.","Wine-19A","8.49"
"Gabbiano Cavaliere d'Oro Pinot Grigio","750 ml.","Wine-19A","7.99"
"Concha y Toro Frontera Chardonnay","1.5 liter","Wine-17A","8.49"
"Senorio de la Antigua Mencia","750 ml.","Wine-19A","8.99"
"Josh Cellars Paso Robles Cabernet Sauvignon","750 ml.","Wine-16A","17.99"
"Martinon Entre Deux Mers Bordeaux Blanc","750 ml.","19A","10.99"
"Penfolds Koonunga Hill Shiraz","750 ml.","Wine-19A","11.99"
"Schug Sonoma Pinot Noir","750 ml.","Wine-16A","18.99"
"Tomasello Blueberry Moscato","750 ml.","Wine Shop","9.99"
"Tomasello Cherry Moscato","750 ml.","Wine Shop","9.99"
"CK Mondavi Chardonnay","1.5 liter","Wine Shop","8.49"
"Tomasello Cranberry Moscato","750 ml.","Wine Shop","9.99"
"Yellow Tail Cabernet Sauvignon","750 ml.","Wine-19A","5.49"
"Remoissenet Bourgogne Chardonnay Seigneurie De Posanges Remoissenet","750 ml.","19A","15.99"
"Carlo Rossi Paisano","4 liter","Wine-18A","14.99"
"Mulderbosch Chenin Blanc","750 ml.","Wine-19A","11.99"
"Banfi Rosso Di Montalcino","750 ml.","Wine-19A","22.99"
"Martin Codax Albarino","750 ml.","Wine-19A","12.99"
"Caladroy Muscat de Rivesaltes","375 ml.","Wine-18A","12.99"
"Seaside Pinot Noir","750 ml.","Wine-19A","10.49"
"Famiglia Castellani Collesano Sangiovese","750 ml.","Wine-19A","10.99"
"Lan Rioja Crianza","750 ml.","Wine-19A","12.99"
"Butternut Chardonnay","750 ml.","Wine Shop","15.99"
"Dreaming Tree Pinot Noir","750 ml.","Wine-16A","11.99"
"Livingston Cellars Livingston Burgundy","3 liter","Wine-18A","13.99"
"Simi Cabernet Sauvignon","750 ml.","Wine-16A","16.49"
"Monkey Bay Sauvignon Blanc","750 ml.","Wine-19A","7.99"
"Menage A Trois Cabernet Sauvignon","750 ml.","Wine-16A","9.49"
"Bully HIll Winery Bully Hill Love My Goat White","750 ml.","Wine-17A","9.49"
"Fess Parker Riesling","750 ml.","Wine-16A","10.49"
"Frei Brothers Chardonnay","750 ml.","Wine Shop","14.99"
"Mendoza Vineyards Gran Reserva Malbec","750 ml.","Wine-17A","18.99"
"Gloria Ferrer Brut, NV","750 ml.","Wine-18A","17.99"
"Covalli Barbaresco","750 ml.","Wine-19A","19.99"
"Pio Cesare Barbera d'Alba","750 ml.","Wine-19A","24.99"
"Kreusch Liebfraumilch","750 ml.","Wine-19A","9.99"
"Liberty Creek Merlot","1.5 liter","Wine-16A","6.99"
"Dubonnet Rouge","750 ml.","Wine-17A","10.99"
"Vergers Du Soleil Rose","750 ml.","19A","14.99"
"Covalli Barbera D'Alba","750 ml.","Wine-19A","12.99"
"Wente Sauvignon Blanc","750 ml.","Wine-16A","12.99"
"Tribuno Tribuno Dry Vermouth","1 liter","Wine-17A","6.99"
"Martini & Rossi Martini and Rossi Asti Spumante, NV","750 ml.","Wine-18A","9.49"
"Chandon Rose, NV","750 ml.","Wine-18A","17.99"
"Tribuno Sweet Vermouth","1 liter","Wine-17A","6.99"
"Casa Santos Lima Lab Rose","3 liter","Wine-18A","18.99"
"Korbel Korbel Extra Dry, NV","750 ml.","Wine-18A","10.99"
"Oyster Bay Pinot Noir","750 ml.","Wine-19A","10.99"
"Livingston Cellars Livingston Chablis Blanc","3 liter","Wine-18A","13.99"
"Barefoot Barefoot Merlot 4PK","748 ml.","Wine-16A","6.99"
"Santi Sortesele Pinot Grigio","750 ml.","Wine-19A","14.99"
"Beringer Main & Vine Pinot Grigio","1.5 liter","Wine-16A","9.49"
"Di Majo Norante Sangiovese","750 ml.","Wine-19A","9.49"
"Sutter Home Cabernet Sauvignon 4pk","748 ml.","Wine-16A","6.49"
"Louis Jadot Macon Villages Louis Jadot","375 ml.","19A","7.99"
"Finca El Origen Malbec","750 ml.","Wine-17A","9.99"
"Boundary Breaks Ovid Line North Riesling","750 ml.","Wine-17A","14.99"
"Pearmund Estate Va Chardonnay","750 ml.","Wine-17A","19.99"
"7 Moons Red Blend","750 ml.","Wine-16A","9.49"
"Santa Rita Santa Rita Medalla Real Cabernet Sauvignon","750 ml.","Wine Shop","16.99"
"Roederer Louis Roederer Brut Premier, NV","750 ml.","Wine-18A","44.99"
"Louis Jadot Bourgogne Chardonnay Chateau des Jacques Louis Jadot","750 ml.","19A","17.99"
"Woodbridge Riesling","1.5 liter","Wine-16A","10.49"
"Famille Coperet Beaujolais Fleurie","750 ml.","19A","14.99"
"Menage A Trois White","750 ml.","Wine-16A","9.49"
"Freixenet Cordon Negro Extra Dry, NV","750 ml.","Wine-18A","9.99"
"Famille Coperet Beaujolais Villages","750 ml.","19A","11.99"
"Rodney Strong Alexander Valley Estate Cabernet Sauvignon","750 ml.","Wine-16A","18.99"
"Chateau St Jean Chateau St. Jean North Coast Chardonnay","750 ml.","Wine Shop","7.99"
"Trapiche Oak Cask Cabernet Sauvignon","750 ml.","Wine-17A","8.49"
"Casa Santos Lima LAB Red Blend","3 liter","Wine-18A","18.99"
"Almaden Mountain Burgundy","5 liter","Wine-18A","17.99"
"Ego Goru Verde","750 ml.","Wine-19A","8.99"
"Santa Julia Malbec","750 ml.","Wine-17A","8.49"
"Bogle Sauvignon Blanc","750 ml.","Wine-16A","8.49"
"Columbia Crest Grand Estates Unoaked Chardonnay","750 ml.","Wine-16A","9.49"
"Trapiche Oak Cask Malbec","750 ml.","Wine-17A","7.99"
"Naked Mountain Raptor Red","750 ml.","Wine-17A","22.99"
"Chaucers Mead","750 ml.","Wine-18A","12.99"
"Kendall-Jackson Avant Chardonnay","750 ml.","Wine Shop","12.99"
"Silver Oak Alexander Valley Cabernet Sauvignon","750 ml.","Wine-16A","74.99"
"14 Hands Run Wild Juicy Red Blend","750 ml.","Wine-16A","8.99"
"Concha y Toro Casillero del Diablo Cabernet Sauvignon","750 ml.","Wine Shop","8.49"
"Handpicked Barossa Shiraz","750 ml.","Wine-19A","14.99"
"Chalk Hill Sonoma Coast Chardonnay","750 ml.","Wine Shop","16.99"
"Chalk Hill Sonoma Pinot Noir","750 ml.","Wine-16A","18.99"
"Martin Ray Russian River Chardonnay","750 ml.","Wine Shop","17.99"
"Barefoot Cellars White Wine, Chardonnay","750 ml.","Wine Shop","4.99"
"Sutter Home Pinot Grigio 4pk","748 ml.","Wine-16A","6.49"
"Concha y Toro Casillero del Diablo Sauvignon Blanc","750 ml.","Wine-17A","8.99"
"Hartley & Gibson's Amontillado Sherry","750 ml.","Wine-17A","11.99"
"Concha y Toro Casillero del Diablo Carmenere","750 ml.","Wine-17A","8.99"
"Francs Magnus Superior","750 ml.","19A","10.99"
"Banfi Rosa Regale Brachetto d'Acqui","187 ml.","Wine-18A","5.99"
"Arrowood Knights Valley Cabernet Sauvignon","750 ml.","Wine-16A","27.99"
"Louis Jadot Savigny Les Beaune Lavieres 1er Cru Louis Jadot, 2016","750 ml.","19A","39.99"
"Florio Dry Marsala","750 ml.","Wine-17A","13.99"
"Boekenhoutskloof Wolftrap","750 ml.","Wine-19A","9.99"
"Florio Sweet Marsala","750 ml.","Wine-17A","13.99"
"Grilos Dao Reserva","750 ml.","Wine-19A","8.99"
"Brotte Creation Grosset Cotes du Rhone Cairanne","750 ml.","19A","13.99"
"Middle Sister Drama Queen Pinot Grigio","750 ml.","Wine-16A","9.49"
"Marchesi di Barolo Barbera d'Alba Ruvei","750 ml.","Wine-19A","17.49"
"Koenig Riesling Vin D'Alsace","750 ml.","19A","12.99"
"Castello di Bossi Chianti","750 ml.","Wine-19A","18.99"
"Bolla Valpolicella","1.5 liter","Wine-19A","11.49"
"Yellow Tail Big Bold Red","1.5 liter","Wine-19A","8.99"
"Bogle Phantom","750 ml.","Wine-16A","14.99"
"Smoking Loon Steelbird Chardonnay","750 ml.","Wine Shop","6.49"
"Barefoot Riesling","750 ml.","Wine-16A","4.99"
"Montelena Chateau Montelena Chardonnay","750 ml.","Wine Shop","45.99"
"Mollydooker Two Left Feet Shiraz Cabernet Merlot","750 ml.","Wine-19A","28.99"
"Cook's California Champagne Brut White Sparkling Wine, NV","750 ml.","Wine-18A","7.99"
"Yellow Tail Moscato","750 ml.","Wine-19A","5.49"
"Cook's California Champagne Extra Dry White Sparkling Wine, NV","750 ml.","Wine-18A","7.99"
"Tozai Living Jewel Sake","300 ml.","Wine-18A","9.99"
"Ayala Brut Majeur, NV","750 ml.","Wine-18A","39.99"
"Louis Jadot Pouilly Fuisse Louis Jadot","750 ml.","19A","20.99"
"Mollydooker Boxer Shiraz","750 ml.","Wine-19A","25.99"
"Lan Rioja Crianza","1.5 liter","Wine-19A","23.99"
"Bonterra Chardonnay ORGANIC","750 ml.","Wine Shop","9.99"
"Veuve Clicquot Vintage Brut Rose","750 ml.","Wine-18A","89.99"
"Pepperwood Grove Merlot","750 ml.","Wine-16A","6.49"
"Beaulieu Vineyards Beaulieu Vineyard Rutherford Cabernet Sauvignon","750 ml.","Wine-16A","29.99"
"Ridge Lytton Springs Red Blend","750 ml.","Wine-16A","37.99"
"Rex Goliath Free Range Red","1.5 liter","Wine-16A","8.99"
"Brancott Sauvignon Blanc","750 ml.","Wine-19A","9.99"
"Chateau Ste Michelle Chardonnay","375 ml.","Wine-16A","6.99"
"Rex Goliath Pinot Grigio","1.5 liter","Wine-16A","8.99"
"Pepperwood Grove Pinot Noir","750 ml.","Wine-16A","5.99"
"Simi Merlot","750 ml.","Wine-16A","16.49"
"Alamos Alma Los Andes Reserva Malbec","750 ml.","Wine-17A","13.99"
"Chateau Ste Michelle Harvest Select Riesling","750 ml.","Wine-16A","9.49"
"Alois Lageder Dolomiti Pinot Grigio","750 ml.","Wine-19A","16.99"
"Los Vascos Chardonnay","750 ml.","Wine-17A","9.49"
"Ch. Morrisette Wines Chateau Morrisette 5 Red Grapes","750 ml.","Wine-17A","15.99"
"Kendall-Jackson Vintner's Reserve Merlot","750 ml.","Wine-16A","14.99"
"Terlato Pinot Grigio","750 ml.","Wine-19A","18.99"
"Kreusch Riesling","750 ml.","Wine-19A","10.99"
"Ch. Morrisette Wines Chateau Morrisette Vin Gris","750 ml.","Wine-17A","15.99"
"Benoit Girard Sancerre","750 ml.","19A","18.99"
"Pazo de Villarei Albarino","750 ml.","Wine-19A","12.99"
"Ch. Morrisette Wines Chateau Morrisette Apple","750 ml.","Wine-17A","9.99"
"Beringer Brothers Bourbon Barrel Cabernet Sauvignon","750 ml.","Wine-16A","17.99"
"La Petite Lune Blanc","750 ml.","19A","12.99"
"Sterling Vintner's Pinot Grigio","750 ml.","Wine-16A","8.49"
"Barefoot Pinot Noir","1.5 liter","Wine-16A","8.99"
